

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  7419                           
  7420                           ;psect for function _strlen
  7421  030E                     _strlen:	
  7422                           
  7423                           ;incstack = 0
  7424                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  7425  030E  0870               	movf	strlen@s,w
  7426  030F  00F3               	movwf	strlen@cp
  7427  0310  0871               	movf	strlen@s+1,w
  7428  0311  00F4               	movwf	strlen@cp+1
  7429  0312                     l1692:	
  7430  0312  0873               	movf	strlen@cp,w
  7431  0313  0084               	movwf	4
  7432  0314  0874               	movf	strlen@cp+1,w
  7433  0315  0085               	movwf	5
  7434  0316  0012               	moviw fsr0++
  7435  0317  1903               	btfsc	3,2
  7436  0318  2B1D               	goto	l1694
  7437  0319  0AF3               	incf	strlen@cp,f
  7438  031A  1903               	skipnz
  7439  031B  0AF4               	incf	strlen@cp+1,f
  7440  031C  2B12               	goto	l1692
  7441  031D                     l1694:	
  7442  031D  0870               	movf	strlen@s,w
  7443  031E  0273               	subwf	strlen@cp,w
  7444  031F  00F0               	movwf	?_strlen
  7445  0320  0871               	movf	strlen@s+1,w
  7446  0321  3B74               	subwfb	strlen@cp+1,w
  7447  0322  00F1               	movwf	?_strlen+1
  7448  0323  0008               	return
  7449  0324                     __end_of_strlen:	
  7450  0324                     __ptext1:	
  7451 ;; *************** function _SYSTEM_Initialize *****************
  7452 ;; Defined at:
  7453 ;;		line 77 in file "mcc_generated_files/mcc.c"
  7454 ;; Parameters:    Size  Location     Type
  7455 ;;		None
  7456 ;; Auto vars:     Size  Location     Type
  7457 ;;		None
  7458 ;; Return value:  Size  Location     Type
  7459 ;;		None               void
  7460 ;; Registers used:
  7461 ;;		wreg, status,2, status,0, pclath, cstack
  7462 ;; Tracked objects:
  7463 ;;		On entry : B1F/0
  7464 ;;		On exit  : 1F/5
  7465 ;;		Unchanged: 0/0
  7466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7471 ;;Total ram usage:        0 bytes
  7472 ;; Hardware stack levels used:    1
  7473 ;; Hardware stack levels required when called:    4
  7474 ;; This function calls:
  7475 ;;		_ADC1_Initialize
  7476 ;;		_CLC4_Initialize
  7477 ;;		_EUSART_Initialize
  7478 ;;		_OSCILLATOR_Initialize
  7479 ;;		_PIN_MANAGER_Initialize
  7480 ;;		_PWM3_Initialize
  7481 ;;		_SPI_Initialize
  7482 ;;		_TMR2_Initialize
  7483 ;; This function is called by:
  7484 ;;		_main
  7485 ;; This function uses a non-reentrant model
  7486 ;;
  7487                           
  7488                           
  7489                           ;psect for function _SYSTEM_Initialize
  7490  0324                     _SYSTEM_Initialize:	
  7491                           
  7492                           ;mcc.c: 78: OSCILLATOR_Initialize();
  7493                           
  7494                           ;incstack = 0
  7495                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7496  0324  2354  3180         	fcall	_OSCILLATOR_Initialize
  7497                           
  7498                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  7499  0326  235C  3180         	fcall	_PIN_MANAGER_Initialize
  7500                           
  7501                           ;mcc.c: 80: EUSART_Initialize();
  7502  0328  233C  3180         	fcall	_EUSART_Initialize
  7503                           
  7504                           ;mcc.c: 81: SPI_Initialize();
  7505  032A  23AA  3180         	fcall	_SPI_Initialize
  7506                           
  7507                           ;mcc.c: 82: TMR2_Initialize();
  7508  032C  23B0  3180         	fcall	_TMR2_Initialize
  7509                           
  7510                           ;mcc.c: 83: ADC1_Initialize();
  7511  032E  2333  3180         	fcall	_ADC1_Initialize
  7512                           
  7513                           ;mcc.c: 84: CLC4_Initialize();
  7514  0330  23BB  3180         	fcall	_CLC4_Initialize
  7515                           
  7516                           ;mcc.c: 85: PWM3_Initialize();
  7517  0332  2BD0               	ljmp	l1232
  7518  0333                     __end_of_SYSTEM_Initialize:	
  7519  0333                     __ptext10:	
  7520 ;; *************** function _ADC1_Initialize *****************
  7521 ;; Defined at:
  7522 ;;		line 65 in file "mcc_generated_files/adc1.c"
  7523 ;; Parameters:    Size  Location     Type
  7524 ;;		None
  7525 ;; Auto vars:     Size  Location     Type
  7526 ;;		None
  7527 ;; Return value:  Size  Location     Type
  7528 ;;		None               void
  7529 ;; Registers used:
  7530 ;;		wreg, status,2
  7531 ;; Tracked objects:
  7532 ;;		On entry : 1F/0
  7533 ;;		On exit  : 1F/1
  7534 ;;		Unchanged: 0/0
  7535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7540 ;;Total ram usage:        0 bytes
  7541 ;; Hardware stack levels used:    1
  7542 ;; Hardware stack levels required when called:    2
  7543 ;; This function calls:
  7544 ;;		Nothing
  7545 ;; This function is called by:
  7546 ;;		_SYSTEM_Initialize
  7547 ;; This function uses a non-reentrant model
  7548 ;;
  7549                           
  7550                           
  7551                           ;psect for function _ADC1_Initialize
  7552  0333                     _ADC1_Initialize:	
  7553                           
  7554                           ;adc1.c: 69: ADCON0 = 0x01;
  7555                           
  7556                           ;incstack = 0
  7557                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  7558  0333  3001               	movlw	1
  7559  0334  0021               	movlb	1	; select bank1
  7560  0335  009D               	movwf	29	;volatile
  7561                           
  7562                           ;adc1.c: 72: ADCON1 = 0xA0;
  7563  0336  30A0               	movlw	160
  7564  0337  009E               	movwf	30	;volatile
  7565                           
  7566                           ;adc1.c: 75: ADCON2 = 0x00;
  7567  0338  019F               	clrf	31	;volatile
  7568                           
  7569                           ;adc1.c: 78: ADRESL = 0x00;
  7570  0339  019B               	clrf	27	;volatile
  7571                           
  7572                           ;adc1.c: 81: ADRESH = 0x00;
  7573  033A  019C               	clrf	28	;volatile
  7574  033B  0008               	return
  7575  033C                     __end_of_ADC1_Initialize:	
  7576  033C                     __ptext8:	
  7577 ;; *************** function _EUSART_Initialize *****************
  7578 ;; Defined at:
  7579 ;;		line 76 in file "mcc_generated_files/eusart.c"
  7580 ;; Parameters:    Size  Location     Type
  7581 ;;		None
  7582 ;; Auto vars:     Size  Location     Type
  7583 ;;		None
  7584 ;; Return value:  Size  Location     Type
  7585 ;;		None               void
  7586 ;; Registers used:
  7587 ;;		wreg, status,2
  7588 ;; Tracked objects:
  7589 ;;		On entry : 0/1
  7590 ;;		On exit  : 1F/1
  7591 ;;		Unchanged: 0/0
  7592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7597 ;;Total ram usage:        0 bytes
  7598 ;; Hardware stack levels used:    1
  7599 ;; Hardware stack levels required when called:    2
  7600 ;; This function calls:
  7601 ;;		Nothing
  7602 ;; This function is called by:
  7603 ;;		_SYSTEM_Initialize
  7604 ;; This function uses a non-reentrant model
  7605 ;;
  7606                           
  7607                           
  7608                           ;psect for function _EUSART_Initialize
  7609  033C                     _EUSART_Initialize:	
  7610                           
  7611                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  7612                           
  7613                           ;incstack = 0
  7614                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  7615  033C  0021               	movlb	1	; select bank1
  7616  033D  1290               	bcf	16,5	;volatile
  7617                           
  7618                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  7619  033E  1210               	bcf	16,4	;volatile
  7620                           
  7621                           ;eusart.c: 84: BAUD1CON = 0x48;
  7622  033F  3048               	movlw	72
  7623  0340  0023               	movlb	3	; select bank3
  7624  0341  009F               	movwf	31	;volatile
  7625                           
  7626                           ;eusart.c: 87: RC1STA = 0x90;
  7627  0342  3090               	movlw	144
  7628  0343  009D               	movwf	29	;volatile
  7629                           
  7630                           ;eusart.c: 90: TX1STA = 0x26;
  7631  0344  3026               	movlw	38
  7632  0345  009E               	movwf	30	;volatile
  7633                           
  7634                           ;eusart.c: 93: SPBRGL = 0x44;
  7635  0346  3044               	movlw	68
  7636  0347  009B               	movwf	27	;volatile
  7637                           
  7638                           ;eusart.c: 96: SPBRGH = 0x00;
  7639  0348  019C               	clrf	28	;volatile
  7640                           
  7641                           ;eusart.c: 100: eusartTxHead = 0;
  7642  0349  0020               	movlb	0	; select bank0
  7643  034A  3008               	movlw	8
  7644  034B  01C6               	clrf	_eusartTxHead
  7645                           
  7646                           ;eusart.c: 101: eusartTxTail = 0;
  7647  034C  01C7               	clrf	_eusartTxTail
  7648                           
  7649                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  7650  034D  00C5               	movwf	_eusartTxBufferRemaining	;volatile
  7651                           
  7652                           ;eusart.c: 104: eusartRxHead = 0;
  7653  034E  01C3               	clrf	_eusartRxHead
  7654                           
  7655                           ;eusart.c: 105: eusartRxTail = 0;
  7656  034F  01C4               	clrf	_eusartRxTail
  7657                           
  7658                           ;eusart.c: 106: eusartRxCount = 0;
  7659  0350  01C2               	clrf	_eusartRxCount	;volatile
  7660                           
  7661                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  7662  0351  0021               	movlb	1	; select bank1
  7663  0352  1690               	bsf	16,5	;volatile
  7664  0353  0008               	return
  7665  0354                     __end_of_EUSART_Initialize:	
  7666  0354                     __ptext7:	
  7667 ;; *************** function _OSCILLATOR_Initialize *****************
  7668 ;; Defined at:
  7669 ;;		line 88 in file "mcc_generated_files/mcc.c"
  7670 ;; Parameters:    Size  Location     Type
  7671 ;;		None
  7672 ;; Auto vars:     Size  Location     Type
  7673 ;;		None
  7674 ;; Return value:  Size  Location     Type
  7675 ;;		None               void
  7676 ;; Registers used:
  7677 ;;		wreg, status,2
  7678 ;; Tracked objects:
  7679 ;;		On entry : B1F/0
  7680 ;;		On exit  : B1F/1
  7681 ;;		Unchanged: B00/0
  7682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7687 ;;Total ram usage:        0 bytes
  7688 ;; Hardware stack levels used:    1
  7689 ;; Hardware stack levels required when called:    2
  7690 ;; This function calls:
  7691 ;;		Nothing
  7692 ;; This function is called by:
  7693 ;;		_SYSTEM_Initialize
  7694 ;; This function uses a non-reentrant model
  7695 ;;
  7696                           
  7697                           
  7698                           ;psect for function _OSCILLATOR_Initialize
  7699  0354                     _OSCILLATOR_Initialize:	
  7700                           
  7701                           ;mcc.c: 90: OSCCON = 0x70;
  7702                           
  7703                           ;incstack = 0
  7704                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7705  0354  3070               	movlw	112
  7706  0355  0021               	movlb	1	; select bank1
  7707  0356  0099               	movwf	25	;volatile
  7708                           
  7709                           ;mcc.c: 92: OSCSTAT = 0x00;
  7710  0357  019A               	clrf	26	;volatile
  7711                           
  7712                           ;mcc.c: 94: OSCTUNE = 0x00;
  7713  0358  0198               	clrf	24	;volatile
  7714  0359                     l358:	
  7715                           ;mcc.c: 98: while (PLLR == 0) {
  7716                           
  7717  0359  1B1A               	btfsc	26,6	;volatile
  7718  035A  0008               	return
  7719  035B  2B59               	goto	l358
  7720  035C                     __end_of_OSCILLATOR_Initialize:	
  7721  035C                     __ptext6:	
  7722 ;; *************** function _PIN_MANAGER_Initialize *****************
  7723 ;; Defined at:
  7724 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  7725 ;; Parameters:    Size  Location     Type
  7726 ;;		None
  7727 ;; Auto vars:     Size  Location     Type
  7728 ;;  state           1    0[COMMON] unsigned char 
  7729 ;; Return value:  Size  Location     Type
  7730 ;;		None               void
  7731 ;; Registers used:
  7732 ;;		wreg, status,2
  7733 ;; Tracked objects:
  7734 ;;		On entry : B1F/1
  7735 ;;		On exit  : 0/0
  7736 ;;		Unchanged: 0/0
  7737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7739 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7741 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7742 ;;Total ram usage:        1 bytes
  7743 ;; Hardware stack levels used:    1
  7744 ;; Hardware stack levels required when called:    2
  7745 ;; This function calls:
  7746 ;;		Nothing
  7747 ;; This function is called by:
  7748 ;;		_SYSTEM_Initialize
  7749 ;; This function uses a non-reentrant model
  7750 ;;
  7751                           
  7752                           
  7753                           ;psect for function _PIN_MANAGER_Initialize
  7754  035C                     _PIN_MANAGER_Initialize:	
  7755                           
  7756                           ;pin_manager.c: 52: LATA = 0x00;
  7757                           
  7758                           ;incstack = 0
  7759                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7760  035C  0022               	movlb	2	; select bank2
  7761  035D  018C               	clrf	12	;volatile
  7762                           
  7763                           ;pin_manager.c: 53: TRISA = 0x1F;
  7764  035E  301F               	movlw	31
  7765  035F  0021               	movlb	1	; select bank1
  7766  0360  008C               	movwf	12	;volatile
  7767                           
  7768                           ;pin_manager.c: 54: ANSELA = 0x03;
  7769  0361  3003               	movlw	3
  7770  0362  0023               	movlb	3	; select bank3
  7771  0363  008C               	movwf	12	;volatile
  7772                           
  7773                           ;pin_manager.c: 56: LATB = 0x20;
  7774  0364  3020               	movlw	32
  7775  0365  0022               	movlb	2	; select bank2
  7776  0366  008D               	movwf	13	;volatile
  7777                           
  7778                           ;pin_manager.c: 57: TRISB = 0xC0;
  7779  0367  30C0               	movlw	192
  7780  0368  0021               	movlb	1	; select bank1
  7781  0369  008D               	movwf	13	;volatile
  7782                           
  7783                           ;pin_manager.c: 58: ANSELB = 0x00;
  7784  036A  0023               	movlb	3	; select bank3
  7785  036B  018D               	clrf	13	;volatile
  7786                           
  7787                           ;pin_manager.c: 59: WPUB = 0x00;
  7788  036C  0024               	movlb	4	; select bank4
  7789  036D  018D               	clrf	13	;volatile
  7790                           
  7791                           ;pin_manager.c: 61: LATC = 0x00;
  7792  036E  0022               	movlb	2	; select bank2
  7793  036F  018E               	clrf	14	;volatile
  7794                           
  7795                           ;pin_manager.c: 62: TRISC = 0xFD;
  7796  0370  30FD               	movlw	253
  7797  0371  0021               	movlb	1	; select bank1
  7798  0372  008E               	movwf	14	;volatile
  7799                           
  7800                           ;pin_manager.c: 63: ANSELC = 0x00;
  7801  0373  0023               	movlb	3	; select bank3
  7802  0374  018E               	clrf	14	;volatile
  7803                           
  7804                           ;pin_manager.c: 64: WPUC = 0x00;
  7805  0375  0024               	movlb	4	; select bank4
  7806  0376  018E               	clrf	14	;volatile
  7807                           
  7808                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x01;
  7809  0377  0021               	movlb	1	; select bank1
  7810  0378  1795               	bsf	21,7	;volatile
  7811                           
  7812                           ;pin_manager.c: 69: IOCBP6 = 1;
  7813  0379  0027               	movlb	7	; select bank7
  7814  037A  1714               	bsf	20,6	;volatile
  7815                           
  7816                           ;pin_manager.c: 70: IOCBP7 = 1;
  7817  037B  1794               	bsf	20,7	;volatile
  7818                           
  7819                           ;pin_manager.c: 71: IOCCP3 = 1;
  7820  037C  1597               	bsf	23,3	;volatile
  7821                           
  7822                           ;pin_manager.c: 72: IOCCP4 = 1;
  7823  037D  1617               	bsf	23,4	;volatile
  7824                           
  7825                           ;pin_manager.c: 73: IOCCP5 = 1;
  7826  037E  1697               	bsf	23,5	;volatile
  7827                           
  7828                           ;pin_manager.c: 74: IOCCP6 = 1;
  7829  037F  1717               	bsf	23,6	;volatile
  7830                           
  7831                           ;pin_manager.c: 75: IOCCP7 = 1;
  7832  0380  1797               	bsf	23,7	;volatile
  7833                           
  7834                           ;pin_manager.c: 78: INTCONbits.IOCIE = 1;
  7835  0381  158B               	bsf	11,3	;volatile
  7836                           
  7837                           ;pin_manager.c: 80: bool state = GIE;
  7838  0382  3000               	movlw	0
  7839  0383  1B8B               	btfsc	11,7	;volatile
  7840  0384  3001               	movlw	1
  7841  0385  00F0               	movwf	PIN_MANAGER_Initialize@state
  7842                           
  7843                           ;pin_manager.c: 81: GIE = 0;
  7844  0386  138B               	bcf	11,7	;volatile
  7845                           
  7846                           ;pin_manager.c: 82: PPSLOCK = 0x55;
  7847  0387  3055               	movlw	85
  7848  0388  003C               	movlb	28	; select bank28
  7849  0389  008F               	movwf	15	;volatile
  7850                           
  7851                           ;pin_manager.c: 83: PPSLOCK = 0xAA;
  7852  038A  30AA               	movlw	170
  7853  038B  008F               	movwf	15	;volatile
  7854                           
  7855                           ;pin_manager.c: 84: PPSLOCKbits.PPSLOCKED = 0x00;
  7856  038C  100F               	bcf	15,0	;volatile
  7857                           
  7858                           ;pin_manager.c: 86: RXPPS = 0x02;
  7859  038D  3002               	movlw	2
  7860  038E  00A4               	movwf	36	;volatile
  7861                           
  7862                           ;pin_manager.c: 87: RA5PPS = 0x07;
  7863  038F  3007               	movlw	7
  7864  0390  003D               	movlb	29	; select bank29
  7865  0391  0095               	movwf	21	;volatile
  7866                           
  7867                           ;pin_manager.c: 88: RB4PPS = 0x11;
  7868  0392  3011               	movlw	17
  7869  0393  009C               	movwf	28	;volatile
  7870                           
  7871                           ;pin_manager.c: 89: RC0PPS = 0x12;
  7872  0394  3012               	movlw	18
  7873  0395  00A0               	movwf	32	;volatile
  7874                           
  7875                           ;pin_manager.c: 90: SSPCLKPPS = 0x11;
  7876  0396  3011               	movlw	17
  7877  0397  003C               	movlb	28	; select bank28
  7878  0398  00A0               	movwf	32	;volatile
  7879                           
  7880                           ;pin_manager.c: 91: RC1PPS = 0x10;
  7881  0399  3010               	movlw	16
  7882  039A  003D               	movlb	29	; select bank29
  7883  039B  00A1               	movwf	33	;volatile
  7884                           
  7885                           ;pin_manager.c: 92: SSPDATPPS = 0x12;
  7886  039C  3012               	movlw	18
  7887  039D  003C               	movlb	28	; select bank28
  7888  039E  00A1               	movwf	33	;volatile
  7889                           
  7890                           ;pin_manager.c: 93: PPSLOCK = 0x55;
  7891  039F  3055               	movlw	85
  7892  03A0  008F               	movwf	15	;volatile
  7893                           
  7894                           ;pin_manager.c: 94: PPSLOCK = 0xAA;
  7895  03A1  30AA               	movlw	170
  7896  03A2  008F               	movwf	15	;volatile
  7897                           
  7898                           ;pin_manager.c: 95: PPSLOCKbits.PPSLOCKED = 0x01;
  7899  03A3  140F               	bsf	15,0	;volatile
  7900                           
  7901                           ;pin_manager.c: 96: GIE = state;
  7902  03A4  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  7903  03A5  2BA8               	goto	u180
  7904  03A6  178B               	bsf	11,7	;volatile
  7905  03A7  0008               	return
  7906  03A8                     u180:	
  7907  03A8  138B               	bcf	11,7	;volatile
  7908  03A9  0008               	return
  7909  03AA                     __end_of_PIN_MANAGER_Initialize:	
  7910  03AA                     __ptext4:	
  7911 ;; *************** function _SPI_Initialize *****************
  7912 ;; Defined at:
  7913 ;;		line 64 in file "mcc_generated_files/spi.c"
  7914 ;; Parameters:    Size  Location     Type
  7915 ;;		None
  7916 ;; Auto vars:     Size  Location     Type
  7917 ;;		None
  7918 ;; Return value:  Size  Location     Type
  7919 ;;		None               void
  7920 ;; Registers used:
  7921 ;;		wreg, status,2
  7922 ;; Tracked objects:
  7923 ;;		On entry : 1F/1
  7924 ;;		On exit  : 1F/4
  7925 ;;		Unchanged: 0/0
  7926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7931 ;;Total ram usage:        0 bytes
  7932 ;; Hardware stack levels used:    1
  7933 ;; Hardware stack levels required when called:    2
  7934 ;; This function calls:
  7935 ;;		Nothing
  7936 ;; This function is called by:
  7937 ;;		_SYSTEM_Initialize
  7938 ;; This function uses a non-reentrant model
  7939 ;;
  7940                           
  7941                           
  7942                           ;psect for function _SPI_Initialize
  7943  03AA                     _SPI_Initialize:	
  7944                           
  7945                           ;spi.c: 68: SSP1STAT = 0x00;
  7946                           
  7947                           ;incstack = 0
  7948                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  7949  03AA  0024               	movlb	4	; select bank4
  7950  03AB  0194               	clrf	20	;volatile
  7951                           
  7952                           ;spi.c: 71: SSP1CON1 = 0x33;
  7953  03AC  3033               	movlw	51
  7954  03AD  0095               	movwf	21	;volatile
  7955                           
  7956                           ;spi.c: 74: SSP1ADD = 0x00;
  7957  03AE  0192               	clrf	18	;volatile
  7958  03AF  0008               	return
  7959  03B0                     __end_of_SPI_Initialize:	
  7960  03B0                     __ptext2:	
  7961 ;; *************** function _TMR2_Initialize *****************
  7962 ;; Defined at:
  7963 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  7964 ;; Parameters:    Size  Location     Type
  7965 ;;		None
  7966 ;; Auto vars:     Size  Location     Type
  7967 ;;		None
  7968 ;; Return value:  Size  Location     Type
  7969 ;;		None               void
  7970 ;; Registers used:
  7971 ;;		wreg, status,2, status,0, pclath, cstack
  7972 ;; Tracked objects:
  7973 ;;		On entry : 1F/4
  7974 ;;		On exit  : 1F/0
  7975 ;;		Unchanged: 0/0
  7976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7981 ;;Total ram usage:        0 bytes
  7982 ;; Hardware stack levels used:    1
  7983 ;; Hardware stack levels required when called:    3
  7984 ;; This function calls:
  7985 ;;		_TMR2_Start
  7986 ;; This function is called by:
  7987 ;;		_SYSTEM_Initialize
  7988 ;; This function uses a non-reentrant model
  7989 ;;
  7990                           
  7991                           
  7992                           ;psect for function _TMR2_Initialize
  7993  03B0                     _TMR2_Initialize:	
  7994                           
  7995                           ;tmr2.c: 62: T2CON = 0x00;
  7996                           
  7997                           ;incstack = 0
  7998                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7999  03B0  0020               	movlb	0	; select bank0
  8000  03B1  019C               	clrf	28	;volatile
  8001                           
  8002                           ;tmr2.c: 65: T2CLKCON = 0x00;
  8003  03B2  019E               	clrf	30	;volatile
  8004                           
  8005                           ;tmr2.c: 68: T2HLT = 0xA0;
  8006  03B3  30A0               	movlw	160
  8007  03B4  009D               	movwf	29	;volatile
  8008                           
  8009                           ;tmr2.c: 71: T2RST = 0x00;
  8010  03B5  019F               	clrf	31	;volatile
  8011                           
  8012                           ;tmr2.c: 74: T2PR = 0x04;
  8013  03B6  3004               	movlw	4
  8014  03B7  009B               	movwf	27	;volatile
  8015                           
  8016                           ;tmr2.c: 77: T2TMR = 0x00;
  8017  03B8  019A               	clrf	26	;volatile
  8018                           
  8019                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  8020  03B9  1090               	bcf	16,1	;volatile
  8021                           
  8022                           ;tmr2.c: 83: TMR2_Start();
  8023  03BA  2BDB               	ljmp	l1016
  8024  03BB                     __end_of_TMR2_Initialize:	
  8025  03BB                     __ptext9:	
  8026 ;; *************** function _CLC4_Initialize *****************
  8027 ;; Defined at:
  8028 ;;		line 58 in file "mcc_generated_files/clc4.c"
  8029 ;; Parameters:    Size  Location     Type
  8030 ;;		None
  8031 ;; Auto vars:     Size  Location     Type
  8032 ;;		None
  8033 ;; Return value:  Size  Location     Type
  8034 ;;		None               void
  8035 ;; Registers used:
  8036 ;;		wreg, status,2
  8037 ;; Tracked objects:
  8038 ;;		On entry : 1F/1
  8039 ;;		On exit  : 1F/1E
  8040 ;;		Unchanged: 0/0
  8041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8046 ;;Total ram usage:        0 bytes
  8047 ;; Hardware stack levels used:    1
  8048 ;; Hardware stack levels required when called:    2
  8049 ;; This function calls:
  8050 ;;		Nothing
  8051 ;; This function is called by:
  8052 ;;		_SYSTEM_Initialize
  8053 ;; This function uses a non-reentrant model
  8054 ;;
  8055                           
  8056                           
  8057                           ;psect for function _CLC4_Initialize
  8058  03BB                     _CLC4_Initialize:	
  8059                           
  8060                           ;clc4.c: 62: CLC4POL = 0x0A;
  8061                           
  8062                           ;incstack = 0
  8063                           ; Regs used in _CLC4_Initialize: [wreg+status,2]
  8064  03BB  300A               	movlw	10
  8065  03BC  003E               	movlb	30	; select bank30
  8066  03BD  00AF               	movwf	47	;volatile
  8067                           
  8068                           ;clc4.c: 65: CLC4SEL0 = 0x21;
  8069  03BE  3021               	movlw	33
  8070  03BF  00B0               	movwf	48	;volatile
  8071                           
  8072                           ;clc4.c: 68: CLC4SEL1 = 0x0E;
  8073  03C0  300E               	movlw	14
  8074  03C1  00B1               	movwf	49	;volatile
  8075                           
  8076                           ;clc4.c: 71: CLC4SEL2 = 0x28;
  8077  03C2  3028               	movlw	40
  8078  03C3  00B2               	movwf	50	;volatile
  8079                           
