

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Oct 17 12:33:40 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  9465  0500  0020               	movlb	0	; select bank0
  9466  0501  0846               	movf	_eusartTxHead,w
  9467  0502  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  9468  0503  0086               	movwf	6
  9469  0504  0187               	clrf	7
  9470  0505  0870               	movf	EUSART_Write@txData,w
  9471  0506  0081               	movwf	1
  9472  0507  3008               	movlw	8
  9473  0508  0AC6               	incf	_eusartTxHead,f
  9474                           
  9475                           ;eusart.c: 139: if (sizeof (eusartTxBuffer) <= eusartTxHead) {
  9476  0509  0246               	subwf	_eusartTxHead,w
  9477  050A  1803               	btfsc	3,0
  9478                           
  9479                           ;eusart.c: 140: eusartTxHead = 0;
  9480  050B  01C6               	clrf	_eusartTxHead
  9481                           
  9482                           ;eusart.c: 141: }
  9483                           ;eusart.c: 142: eusartTxBufferRemaining--;
  9484  050C  03C5               	decf	_eusartTxBufferRemaining,f	;volatile
  9485  050D                     l1718:	
  9486                           
  9487                           ;eusart.c: 143: }
  9488                           ;eusart.c: 144: PIE1bits.TXIE = 1;
  9489  050D  0021               	movlb	1	; select bank1
  9490  050E  1610               	bsf	16,4	;volatile
  9491  050F  0008               	return
  9492  0510                     __end_of_EUSART_Write:	
  9493                           
  9494                           	psect	swtext2
  9495  051A                     __pswtext2:	
  9496  051A                     S2220:	
  9497  051A  3182  2AD2         	ljmp	l1970
  9498  051C  3182  2AD7         	ljmp	l1972
  9499  051E  3182  2ADC         	ljmp	l1974
  9500  0520  3182  2AE1         	ljmp	l1976
  9501  0522  3182  2AE6         	ljmp	l1978
  9502                           
  9503                           	psect	text18
  9504  0000                     __ptext18:	
  9505 ;; *************** function _ledSendByte *****************
  9506 ;; Defined at:
  9507 ;;		line 109 in file "../src/LED.c"
  9508 ;; Parameters:    Size  Location     Type
  9509 ;;  data            1    wreg     unsigned char 
  9510 ;; Auto vars:     Size  Location     Type
  9511 ;;  data            1    1[COMMON] unsigned char 
  9512 ;; Return value:  Size  Location     Type
  9513 ;;		None               void
  9514 ;; Registers used:
  9515 ;;		wreg, status,2, status,0, pclath, cstack
  9516 ;; Tracked objects:
  9517 ;;		On entry : 0/0
  9518 ;;		On exit  : 1F/4
  9519 ;;		Unchanged: 0/0
  9520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9522 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9524 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9525 ;;Total ram usage:        1 bytes
  9526 ;; Hardware stack levels used:    1
  9527 ;; Hardware stack levels required when called:    3
  9528 ;; This function calls:
  9529 ;;		_SPI_Exchange8bit
  9530 ;; This function is called by:
  9531 ;;		_LED_Test
  9532 ;;		_ledSetColor
  9533 ;; This function uses a non-reentrant model
  9534 ;;
  9535                           
  9536  0000                     _ledSendByte:	
  9537                           ;psect for function _ledSendByte
  9538                           
  9539  0000                     __end_of_ledSendByte:	
  9540                           ;LED.c: 147: SPI_Exchange8bit(data);
  9541                           
  9542                           ;incstack = 0
  9543                           ; Regs used in _ledSendByte: [wreg+status,2+status,0+pclath+cstack]
  9544                           ;ledSendByte@data stored from wreg
  9545                           
  9546                           
  9547                           	psect	intentry
  9548  0004                     __pintentry:	
  9549 ;; *************** function _INTERRUPT_InterruptManager *****************
  9550 ;; Defined at:
  9551 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  9552 ;; Parameters:    Size  Location     Type
  9553 ;;		None
  9554 ;; Auto vars:     Size  Location     Type
  9555 ;;		None
  9556 ;; Return value:  Size  Location     Type
  9557 ;;		None               void
  9558 ;; Registers used:
  9559 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9560 ;; Tracked objects:
  9561 ;;		On entry : 0/0
  9562 ;;		On exit  : 18/0
  9563 ;;		Unchanged: 0/0
  9564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9569 ;;Total ram usage:        0 bytes
  9570 ;; Hardware stack levels used:    1
  9571 ;; Hardware stack levels required when called:    1
  9572 ;; This function calls:
  9573 ;;		_EUSART_Receive_ISR
  9574 ;;		_EUSART_Transmit_ISR
  9575 ;;		_PIN_MANAGER_IOC
  9576 ;; This function is called by:
  9577 ;;		Interrupt level 1
  9578 ;; This function uses a non-reentrant model
  9579 ;;
  9580                           
  9581  0004                     _INTERRUPT_InterruptManager:	
  9582                           
  9583                           ;incstack = 0
  9584                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  9585  0004  3180               	pagesel	$
  9586                           
  9587                           ;interrupt_manager.c: 54: if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  9588  0005  0021               	movlb	1	; select bank1
  9589  0006  1E90               	btfss	16,5	;volatile
  9590  0007  280E               	goto	i1l145
  9591  0008  0020               	movlb	0	; select bank0
  9592  0009  1E90               	btfss	16,5	;volatile
  9593  000A  280E               	goto	i1l145
  9594                           
  9595                           ;interrupt_manager.c: 55: EUSART_Receive_ISR();
  9596  000B  3187  27A2         	fcall	_EUSART_Receive_ISR
  9597                           
  9598                           ;interrupt_manager.c: 56: } else if (PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1) {
  9599  000D  0009               	retfie
  9600  000E                     i1l145:	
  9601  000E  0021               	movlb	1	; select bank1
  9602  000F  1E10               	btfss	16,4	;volatile
  9603  0010  2817               	goto	i1l147
  9604  0011  0020               	movlb	0	; select bank0
  9605  0012  1E10               	btfss	16,4	;volatile
  9606  0013  2817               	goto	i1l147
  9607                           
  9608                           ;interrupt_manager.c: 57: EUSART_Transmit_ISR();
  9609  0014  3187  278C         	fcall	_EUSART_Transmit_ISR
  9610                           
  9611                           ;interrupt_manager.c: 58: } else if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  9612  0016  0009               	retfie
  9613  0017                     i1l147:	
  9614  0017  198B               	btfsc	11,3	;volatile
  9615  0018  1C0B               	btfss	11,0	;volatile
  9616  0019  0009               	retfie
  9617                           
  9618                           ;interrupt_manager.c: 59: PIN_MANAGER_IOC();
  9619  001A  3187  2768         	fcall	_PIN_MANAGER_IOC
  9620                           
  9621                           ;interrupt_manager.c: 62: INTCONbits.IOCIF = 0;
  9622  001C  100B               	bcf	11,0	;volatile
  9623  001D  0009               	retfie
  9624  001E                     __end_of_INTERRUPT_InterruptManager:	
  9625                           
  9626                           	psect	text32
  9627  0768                     __ptext32:	
  9628 ;; *************** function _PIN_MANAGER_IOC *****************
  9629 ;; Defined at:
  9630 ;;		line 99 in file "mcc_generated_files/pin_manager.c"
  9631 ;; Parameters:    Size  Location     Type
  9632 ;;		None
  9633 ;; Auto vars:     Size  Location     Type
  9634 ;;		None
  9635 ;; Return value:  Size  Location     Type
  9636 ;;		None               void
  9637 ;; Registers used:
  9638 ;;		None
  9639 ;; Tracked objects:
  9640 ;;		On entry : 1E/1
  9641 ;;		On exit  : 1F/7
  9642 ;;		Unchanged: 0/0
  9643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9648 ;;Total ram usage:        0 bytes
  9649 ;; Hardware stack levels used:    1
  9650 ;; This function calls:
  9651 ;;		Nothing
  9652 ;; This function is called by:
  9653 ;;		_INTERRUPT_InterruptManager
  9654 ;; This function uses a non-reentrant model
  9655 ;;
  9656                           
  9657                           
  9658                           ;psect for function _PIN_MANAGER_IOC
  9659  0768                     _PIN_MANAGER_IOC:	
  9660                           
  9661                           ;pin_manager.c: 100: if ((IOCBP6 == 1) && (IOCBF6 == 1)) {
  9662                           
  9663                           ;incstack = 0
  9664                           ; Regs used in _PIN_MANAGER_IOC: []
  9665  0768  0027               	movlb	7	; select bank7
  9666  0769  1B14               	btfsc	20,6	;volatile
  9667  076A  1F16               	btfss	22,6	;volatile
  9668  076B  2F6E               	goto	i1l264
  9669                           
  9670                           ;pin_manager.c: 104: IOCBF6 = 0;
  9671  076C  1316               	bcf	22,6	;volatile
  9672                           
  9673                           ;pin_manager.c: 105: } else if ((IOCBP7 == 1) && (IOCBF7 == 1)) {
  9674  076D  0008               	return
  9675  076E                     i1l264:	
  9676  076E  1B94               	btfsc	20,7	;volatile
  9677  076F  1F96               	btfss	22,7	;volatile
  9678  0770  2F73               	goto	i1l266
  9679                           
  9680                           ;pin_manager.c: 109: IOCBF7 = 0;
  9681  0771  1396               	bcf	22,7	;volatile
  9682                           
  9683                           ;pin_manager.c: 110: } else if ((IOCCP3 == 1) && (IOCCF3 == 1)) {
  9684  0772  0008               	return
  9685  0773                     i1l266:	
  9686  0773  1997               	btfsc	23,3	;volatile
  9687  0774  1D99               	btfss	25,3	;volatile
  9688  0775  2F78               	goto	i1l268
  9689                           
  9690                           ;pin_manager.c: 114: IOCCF3 = 0;
  9691  0776  1199               	bcf	25,3	;volatile
  9692                           
  9693                           ;pin_manager.c: 115: } else if ((IOCCP4 == 1) && (IOCCF4 == 1)) {
  9694  0777  0008               	return
  9695  0778                     i1l268:	
  9696  0778  1A17               	btfsc	23,4	;volatile
  9697  0779  1E19               	btfss	25,4	;volatile
  9698  077A  2F7D               	goto	i1l270
  9699                           
  9700                           ;pin_manager.c: 119: IOCCF4 = 0;
  9701  077B  1219               	bcf	25,4	;volatile
  9702                           
  9703                           ;pin_manager.c: 120: } else if ((IOCCP5 == 1) && (IOCCF5 == 1)) {
  9704  077C  0008               	return
  9705  077D                     i1l270:	
  9706  077D  1A97               	btfsc	23,5	;volatile
  9707  077E  1E99               	btfss	25,5	;volatile
  9708  077F  2F82               	goto	i1l272
  9709                           
  9710                           ;pin_manager.c: 124: IOCCF5 = 0;
  9711  0780  1299               	bcf	25,5	;volatile
  9712                           
  9713                           ;pin_manager.c: 125: } else if ((IOCCP6 == 1) && (IOCCF6 == 1)) {
  9714  0781  0008               	return
  9715  0782                     i1l272:	
  9716  0782  1B17               	btfsc	23,6	;volatile
  9717  0783  1F19               	btfss	25,6	;volatile
  9718  0784  2F87               	goto	i1l274
  9719                           
  9720                           ;pin_manager.c: 129: IOCCF6 = 0;
  9721  0785  1319               	bcf	25,6	;volatile
  9722                           
  9723                           ;pin_manager.c: 130: } else if ((IOCCP7 == 1) && (IOCCF7 == 1)) {
  9724  0786  0008               	return
  9725  0787                     i1l274:	
  9726  0787  1B97               	btfsc	23,7	;volatile
  9727  0788  1F99               	btfss	25,7	;volatile
  9728  0789  0008               	return
  9729                           
  9730                           ;pin_manager.c: 134: IOCCF7 = 0;
  9731  078A  1399               	bcf	25,7	;volatile
  9732  078B  0008               	return
  9733  078C                     __end_of_PIN_MANAGER_IOC:	
  9734                           
  9735                           	psect	text33
  9736  078C                     __ptext33:	
  9737 ;; *************** function _EUSART_Transmit_ISR *****************
  9738 ;; Defined at:
  9739 ;;		line 155 in file "mcc_generated_files/eusart.c"
  9740 ;; Parameters:    Size  Location     Type
  9741 ;;		None
  9742 ;; Auto vars:     Size  Location     Type
  9743 ;;		None
  9744 ;; Return value:  Size  Location     Type
  9745 ;;		None               void
  9746 ;; Registers used:
  9747 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9748 ;; Tracked objects:
  9749 ;;		On entry : 1F/0
  9750 ;;		On exit  : 1E/0
  9751 ;;		Unchanged: 0/0
  9752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9757 ;;Total ram usage:        0 bytes
  9758 ;; Hardware stack levels used:    1
  9759 ;; This function calls:
  9760 ;;		Nothing
  9761 ;; This function is called by:
  9762 ;;		_INTERRUPT_InterruptManager
  9763 ;; This function uses a non-reentrant model
  9764 ;;
  9765                           
  9766                           
  9767                           ;psect for function _EUSART_Transmit_ISR
  9768  078C                     _EUSART_Transmit_ISR:	
  9769                           
  9770                           ;eusart.c: 158: if (sizeof (eusartTxBuffer) > eusartTxBufferRemaining) {
  9771                           
  9772                           ;incstack = 0
  9773                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  9774  078C  3008               	movlw	8
  9775  078D  0245               	subwf	_eusartTxBufferRemaining,w
  9776  078E  1803               	skipnc
  9777  078F  2F9F               	goto	i1l122
  9778                           
  9779                           ;eusart.c: 159: TX1REG = eusartTxBuffer[eusartTxTail++];
  9780  0790  0847               	movf	_eusartTxTail,w
  9781  0791  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  9782  0792  0086               	movwf	6
  9783  0793  0187               	clrf	7
  9784  0794  0801               	movf	1,w
  9785  0795  0023               	movlb	3	; select bank3
  9786  0796  009A               	movwf	26	;volatile
  9787  0797  0020               	movlb	0	; select bank0
  9788  0798  3008               	movlw	8
  9789  0799  0AC7               	incf	_eusartTxTail,f
  9790                           
  9791                           ;eusart.c: 160: if (sizeof (eusartTxBuffer) <= eusartTxTail) {
  9792  079A  0247               	subwf	_eusartTxTail,w
  9793  079B  1803               	btfsc	3,0
  9794                           
  9795                           ;eusart.c: 161: eusartTxTail = 0;
  9796  079C  01C7               	clrf	_eusartTxTail
  9797                           
  9798                           ;eusart.c: 162: }
  9799                           ;eusart.c: 163: eusartTxBufferRemaining++;
  9800  079D  0AC5               	incf	_eusartTxBufferRemaining,f	;volatile
  9801                           
  9802                           ;eusart.c: 164: } else {
  9803  079E  0008               	return
  9804  079F                     i1l122:	
  9805                           
  9806                           ;eusart.c: 165: PIE1bits.TXIE = 0;
  9807  079F  0021               	movlb	1	; select bank1
  9808  07A0  1210               	bcf	16,4	;volatile
  9809  07A1  0008               	return
  9810  07A2                     __end_of_EUSART_Transmit_ISR:	
  9811                           
  9812                           	psect	text34
  9813  07A2                     __ptext34:	
  9814 ;; *************** function _EUSART_Receive_ISR *****************
  9815 ;; Defined at:
  9816 ;;		line 169 in file "mcc_generated_files/eusart.c"
  9817 ;; Parameters:    Size  Location     Type
  9818 ;;		None
  9819 ;; Auto vars:     Size  Location     Type
  9820 ;;		None
  9821 ;; Return value:  Size  Location     Type
  9822 ;;		None               void
  9823 ;; Registers used:
  9824 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9825 ;; Tracked objects:
  9826 ;;		On entry : 1F/0
  9827 ;;		On exit  : 1F/0
  9828 ;;		Unchanged: 0/0
  9829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9834 ;;Total ram usage:        0 bytes
  9835 ;; Hardware stack levels used:    1
  9836 ;; This function calls:
  9837 ;;		Nothing
  9838 ;; This function is called by:
  9839 ;;		_INTERRUPT_InterruptManager
  9840 ;; This function uses a non-reentrant model
  9841 ;;
  9842                           
  9843                           
  9844                           ;psect for function _EUSART_Receive_ISR
  9845  07A2                     _EUSART_Receive_ISR:	
  9846                           
  9847                           ;eusart.c: 170: if (1 == RC1STAbits.OERR) {
  9848                           
  9849                           ;incstack = 0
  9850                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  9851  07A2  0023               	movlb	3	; select bank3
  9852  07A3  1C9D               	btfss	29,1	;volatile
  9853  07A4  2FA7               	goto	i1l2026
  9854                           
  9855                           ;eusart.c: 173: RC1STAbits.CREN = 0;
  9856  07A5  121D               	bcf	29,4	;volatile
  9857                           
  9858                           ;eusart.c: 174: RC1STAbits.CREN = 1;
  9859  07A6  161D               	bsf	29,4	;volatile
  9860  07A7                     i1l2026:	
  9861                           
  9862                           ;eusart.c: 175: }
  9863                           ;eusart.c: 178: eusartRxBuffer[eusartRxHead++] = RC1REG;
  9864  07A7  0020               	movlb	0	; select bank0
  9865  07A8  0843               	movf	_eusartRxHead,w
  9866  07A9  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  9867  07AA  0086               	movwf	6
  9868  07AB  0187               	clrf	7
  9869  07AC  0023               	movlb	3	; select bank3
  9870  07AD  0819               	movf	25,w	;volatile
  9871  07AE  0081               	movwf	1
  9872  07AF  0020               	movlb	0	; select bank0
  9873  07B0  3010               	movlw	16
  9874  07B1  0AC3               	incf	_eusartRxHead,f
  9875                           
  9876                           ;eusart.c: 179: if (sizeof (eusartRxBuffer) <= eusartRxHead) {
  9877  07B2  0243               	subwf	_eusartRxHead,w
  9878  07B3  1803               	btfsc	3,0
  9879                           
  9880                           ;eusart.c: 180: eusartRxHead = 0;
  9881  07B4  01C3               	clrf	_eusartRxHead
  9882                           
  9883                           ;eusart.c: 181: }
  9884                           ;eusart.c: 182: eusartRxCount++;
  9885  07B5  0AC2               	incf	_eusartRxCount,f	;volatile
  9886  07B6  0008               	return
  9887  07B7                     __end_of_EUSART_Receive_ISR:	
  9888  007E                     btemp	set	126	;btemp
  9889  007E                     wtemp	set	126
  9890  007E                     wtemp0	set	126
  9891  0080                     wtemp1	set	128
  9892  0082                     wtemp2	set	130
  9893  0084                     wtemp3	set	132
  9894  0086                     wtemp4	set	134
  9895  0088                     wtemp5	set	136
  9896  007F                     wtemp6	set	127
  9897  007E                     ttemp	set	126
  9898  007E                     ttemp0	set	126
  9899  0081                     ttemp1	set	129
  9900  0084                     ttemp2	set	132
  9901  0087                     ttemp3	set	135
  9902  007F                     ttemp4	set	127
  9903  007E                     ltemp	set	126
  9904  007E                     ltemp0	set	126
  9905  0082                     ltemp1	set	130
  9906  0086                     ltemp2	set	134
  9907  0080                     ltemp3	set	128


Data Sizes:
    Strings     216
    Constant    144
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      63
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    Absolute function$0	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    S902$2$0	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 16
		 -> inputCommand(BANK0[16]), STR_7(CODE[1]), STR_5(CODE[5]), STR_3(CODE[7]), 
		 -> STR_1(CODE[7]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 16
		 -> inputCommand(BANK0[16]), CMD_SET_DIRECT(CODE[15]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 16
		 -> inputCommand(BANK0[16]), CMD_SET_DIRECT(CODE[15]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 16
		 -> inputCommand(BANK0[16]), CMD_SET_DIRECT(CODE[15]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 16
		 -> CMD_TEST_SRAM(CODE[12]), CMD_TEST_LED(CODE[11]), CMD_GET_STATE(CODE[14]), CMD_SET_PARTY(CODE[15]), 
		 -> CMD_SET_XMAS(CODE[14]), CMD_SET_STARRY(CODE[16]), CMD_SET_OFF(CODE[13]), 

    memset@p1	PTR void  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_25(CODE[19]), STR_24(CODE[19]), STR_23(CODE[19]), STR_22(CODE[19]), 
		 -> STR_21(CODE[8]), STR_20(CODE[8]), STR_19(CODE[7]), STR_18(CODE[9]), 
		 -> STR_17(CODE[15]), STR_16(CODE[13]), STR_15(CODE[19]), STR_14(CODE[19]), 
		 -> STR_13(CODE[8]), STR_12(CODE[8]), STR_11(CODE[8]), STR_10(CODE[8]), 
		 -> STR_9(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    oneByte_HexSrtingToBinary@data	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    testCommandProcess@input	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    getCommandProcess@input	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    setCommandProcess@input	PTR unsigned char  size(1) Largest target is 16
		 -> inputCommand(BANK0[16]), 

    command_GetnumberofCommands@commandArray.helpMessage	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_8(CODE[1]), STR_6(CODE[34]), STR_4(CODE[30]), STR_2(CODE[46]), 

    command_GetnumberofCommands@commandArray.execute	PTR FTN(PTR unsigned char ,)void  size(2) Largest target is 0
		 -> Absolute function(), testCommandProcess(), getCommandProcess(), setCommandProcess(), 

    command_GetnumberofCommands@commandArray.name	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_7(CODE[1]), STR_5(CODE[5]), STR_3(CODE[7]), STR_1(CODE[7]), 

    command_GetnumberofCommands@commandArray	PTR const struct commandStruct size(2) Largest target is 28
		 -> commands(CODE[28]), 

    command_GetMinimumNameLength@commandArray.helpMessage	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_8(CODE[1]), STR_6(CODE[34]), STR_4(CODE[30]), STR_2(CODE[46]), 

    command_GetMinimumNameLength@commandArray.execute	PTR FTN(PTR unsigned char ,)void  size(2) Largest target is 0
		 -> Absolute function(), testCommandProcess(), getCommandProcess(), setCommandProcess(), 

    command_GetMinimumNameLength@commandArray.name	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_7(CODE[1]), STR_5(CODE[5]), STR_3(CODE[7]), STR_1(CODE[7]), 

    S902commandStruct$helpMessage	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_8(CODE[1]), STR_6(CODE[34]), STR_4(CODE[30]), STR_2(CODE[46]), 

    commands.helpMessage	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_8(CODE[1]), STR_6(CODE[34]), STR_4(CODE[30]), STR_2(CODE[46]), 

    S902commandStruct$execute	PTR FTN(PTR unsigned char ,)void  size(2) Largest target is 0
		 -> Absolute function(), testCommandProcess(), getCommandProcess(), setCommandProcess(), 

    commands.execute	PTR FTN(PTR unsigned char ,)void  size(2) Largest target is 0
		 -> Absolute function(), testCommandProcess(), getCommandProcess(), setCommandProcess(), 

    S902commandStruct$name	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_7(CODE[1]), STR_5(CODE[5]), STR_3(CODE[7]), STR_1(CODE[7]), 

    commands.name	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_7(CODE[1]), STR_5(CODE[5]), STR_3(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _LED_Task->_ledSetColor
    _ledSetColor->_ledSendByte
    _COMM_Task->_getCommandProcess
    _COMM_Task->_setCommandProcess
    _COMM_Task->_testCommandProcess
    _LED_Test->_ledSendByte
    _ledSendByte->_SPI_Exchange8bit
    _setCommandProcess->_strncmp
    _strncmp->___wmul
    _printf->_putch
    _putch->_EUSART_Write
    _command_GetnumberofCommands->___wmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_COMM_Task

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14784
                                              3 BANK0      3     3      0
                          _COMM_Task
                           _LED_Task
                           _LED_Test
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                    _ADC1_Initialize
                    _CLC4_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
